CHAR CODE
------------ ------------
Dots Codes
D_SETTINGS 3265
D_EDITCODEX 3256
D_SWITCHIMES 2563
D_RELOADVIEW 25352
D_RELOAD 52325
D_RESETPREFS 5232523
D_TOGGLESIDE 1232123
D_TOGGLESIDE 3212321
D_SIZEUP 636363
D_SIZEDOWN 363636
D_MARGINUP 323232
D_MARGINDOWN 232323
D_MARGINUP 121212
D_MARGINDOWN 212121
Reserved Codes
RC_ERASEx1 1
RC_ERASEx2 21
RC_ERASEx2 32
RC_ERASEx3 321
RC_GO 68
RC_REPEAT 5
SimpleChars Codes
KC_0 24
0 252
0 21452
KC_1 14
1 425
1 4258
KC_2 12
2 1245
KC_3 15
3 154
3 1254
KC_4 125
KC_5 42
5 2154
5 214
KC_6 141
6 245
6 1454
6 2454
KC_7 124
KC_8 25
8 21542
KC_9 212
9 254
9 2125
KC_A 75
a 758
KC_B 487
b 1457
b 1487
b 14587
b 147587
b 147487
b 1474587
KC_C 578
c 548
c 5478
KC_D 257
d 2547
d 25848
d 25878
d 25478
d 258478
d 258548
d 2585478
KC_E 45
e 454
e 4548
e 45478
KC_F 247
f 2474
f 2475
f 74245
f 24745
KC_G 545
g 5478587
g 547587
g 54784
g 54587
g 5787
g 5457
g 4587
KC_H 148
h 147458
h 14758
KC_I 47
KC_J 587
KC_K 478
k 4758
k 47578
k 1474248
KC_L 147
KC_M 748
m 7458
m 74869
KC_N 48
n 7485
KC_O 57
o 45874
o 54785
o 47854
o 5785
o 585
KC_P 74
p 74587
p 474587
p 47454
p 4547
p 7454
KC_Q 458
q 54785878
q 547878
q 57878
q 5458
KC_R 745
r 4745
KC_S 87
s 5487
KC_T 145
t 14745
t 1475
KC_U 474
u 4785
KC_V 475
v 485
KC_W 47896
w 47596
KC_X 5748
KC_Y 457
KC_Z 4578
A 729
A 74159
A 75369
B 15987
B 14741254587
C 35789
C 3214789
D 1236987
D 147412587
D 14741587
E 123
E 2145478
E 21578
F 321475
F 147412145
F 214745
G 214785
G 321478965
H 1475369
H 14745258
H 147456369
H 1474569
H 147459
I 258
J 2587
K 14759
K 14745359
L 14789
L 1478
M 7412369
M 7415369
N 7415963
O 35753
O 321478963
O 147896321
O 14789621
P 1236547
P 14741254
Q 32147895
Q 214785248
Q 32147896359
R 74123659
R 147412548
S 321456987
S 3215987
T 74123
T 1474123
T 2585123
T 25852123
U 147852
U 1478963
V 14753
V 15963
W 1475963
X 3574159
Y 1596357
Z 1235789
. 9
, 8
? 2368
! 36969
: 6969
; 69698
/ 357
- 4545
_ 7878
" 3636
( 17
) 39
+ 258456
* 57485748
= 5656
[ 21478
] 23698
{ 25458
} 25658
< 248
> 268
^ 426
& 7548
& 5742148
| 1474147
$ 54874747
% 3575258
% 357258
' 36
# 2585258
FullString Codes
.com 54789
.es 454789
Unicode Codes
U+20AC 454787878
U+20AC 45487878
U+20AC 54787878
U+20AC 4547878
U+0308 1212
U+1F604 486
Decimal Codes
DC_241 74854
DC_241 748545
DC_209 74159632
DC_209 741596321
DC_231 54787
DC_199 214787
DC_768 51
DC_769 53
DC_168 2121
DC_183 4565
DC_94 536
Keycodes Codes
KC_SPACE 7
KC_SPACE 78
KC_SPACE 89
KC_SPACE 789
KC_ENTER 698
KC_FORWARD_DEL 3
KC_AT 5478547
KC_TAB 4565456
KC_BACKSLASH 159
KC_DPAD_LEFT 4
KC_DPAD_RIGHT 6
KC_DPAD_UP 52
KC_DPAD_DOWN 58
KC_DPAD_LEFT 54
KC_DPAD_RIGHT 56
KC_COPY 6589
KC_PASTE 8565
KC_CUT 6859
KC_PAGE_DOWN 9636963
KC_PAGE_UP 3696369
KC_SHIFT_RIGHT 8963
KC_CTRL_RIGHT 8962
KC_ALT_RIGHT 89621
KC_SHIFT_LEFT 8741
KC_CTRL_LEFT 8742
KC_ALT_LEFT 87423
KC_CTRL_LEFT+KC_Z 954
KC_CTRL_LEFT+KC_SHIFT_LEFT+KC_Z 756
KC_ALT_LEFT+KC_TAB 565656
UserAdded Codes
Hi! 147589
ok 586
nop 68596
thank you 14756
long live the dotsking 3257
